en_source,vn_translate,loi_du_doan
"The two lived in the tower until the Dark Tide hit and sealed everything off. That must've been when this Scourewing got trapped, similar to what happened to the one in the Border Mountains.","Hai người từng sống trong tháp cho đến khi Dark Tide ập đến, phong tỏa mọi thứ. Chắc hẳn lúc đó con Scourewing này mới bị mắc kẹt, giống như con ở vùng Border Mountains vậy.",C?n ti?ng Anh nghi v?n: Border; Dark; Mountains; Scourewing; Tide | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"""Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.""","""Bíp. Cảm ơn quý khách đã lựa chọn Lollo Logistics—Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn phím 1. Để tham gia chiến dịch Beyond the Waves, nhấn phím 2. Nếu muốn nói chuyện với nhân viên, vui lòng liên hệ quản lý kinh doanh Maji.""",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"""Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.""","""Bíp. Cảm ơn quý khách đã lựa chọn Lollo Logistics—Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn phím 1. Để tham gia chiến dịch Beyond the Waves, nhấn phím 2. Nếu muốn nói chuyện với nhân viên, vui lòng liên hệ quản lý kinh doanh Maji.""",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"""Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.""","""Bíp. Cảm ơn quý khách đã lựa chọn Lollo Logistics—Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn phím 1. Để tham gia chiến dịch Beyond the Waves, nhấn phím 2. Nếu muốn nói chuyện với nhân viên, vui lòng liên hệ quản lý kinh doanh Maji.""",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.","Bíp. Cảm ơn đã lựa chọn Lollo Logistics - Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn 1. Để tham gia chiến dịch Beyond the Waves, nhấn 2. Nếu muốn nói chuyện với đại diện, vui lòng liên hệ quản lý kinh doanh Maji.",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.","Bíp. Cảm ơn đã lựa chọn Lollo Logistics - Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn 1. Để tham gia chiến dịch Beyond the Waves, nhấn 2. Nếu muốn nói chuyện với đại diện, vui lòng liên hệ quản lý kinh doanh Maji.",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.","Bíp. Cảm ơn đã lựa chọn Lollo Logistics - Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn 1. Để tham gia chiến dịch Beyond the Waves, nhấn 2. Nếu muốn nói chuyện với đại diện, vui lòng liên hệ quản lý kinh doanh Maji.",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"""Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.""","""Bíp. Cảm ơn quý khách đã lựa chọn Lollo Logistics—Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn phím 1. Để tham gia chiến dịch Beyond the Waves, nhấn phím 2. Nếu muốn nói chuyện với nhân viên, vui lòng liên hệ quản lý kinh doanh Maji.""",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"""Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.""","""Bíp. Cảm ơn quý khách đã lựa chọn Lollo Logistics—Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn phím 1. Để tham gia chiến dịch Beyond the Waves, nhấn phím 2. Nếu muốn nói chuyện với nhân viên, vui lòng liên hệ quản lý kinh doanh Maji.""",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"""Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.""","""Bíp. Cảm ơn quý khách đã lựa chọn Lollo Logistics—Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn phím 1. Để tham gia chiến dịch Beyond the Waves, nhấn phím 2. Nếu muốn nói chuyện với nhân viên, vui lòng liên hệ quản lý kinh doanh Maji.""",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"Great news: the permit for Colosseum Olymdos just came through! If all goes well, the final match against the Conqueror of Prestige will take place tomorrow!","Tin vui nè: giấy phép cho Colosseum Olymdos vừa được thông qua! Nếu suôn sẻ, trận chung kết với Conqueror of Prestige sẽ diễn ra vào ngày mai!",C?n ti?ng Anh nghi v?n: Colosseum; Conqueror; of; Olymdos; Prestige | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
Zero tolerance for traffic violations. Zero tolerance for risking lives. Signal Intelligent Guidance & Management Automaton—S.I.G.M.A.—at your service.,Không khoan nhượng với vi phạm giao thông. Không khoan nhượng với hành vi gây nguy hiểm đến tính mạng. Tôi là S.I.G.M.A.—Hệ Thống Hướng Dẫn & Quản Lý Thông Minh Tín Hiệu—phục vụ quý vị.,C?n ti?ng Anh nghi v?n: A; G; I; M; S | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"Hello, I'm Mornye from the Spacetrek Collective.
Sorry to bother you, but I need a clear report on what happened during the Hyvatia Detector's failure, so I can lead a repair plan. Since you and Lynae were the only witnesses on-site, I'd like to meet with both of you tomorrow.
If you're willing, please respond with ""I accept.""","Xin chào, tôi là Mornye đến từ Spacetrek Collective.
Xin lỗi đã làm phiền, nhưng tôi cần một báo cáo rõ ràng về sự cố hỏng hóc của Hyvatia Detector để lên kế hoạch sửa chữa. Vì cậu và Lynae là hai nhân chứng duy nhất có mặt tại hiện trường, tôi muốn gặp cả hai vào ngày mai.
Nếu cậu đồng ý, hãy trả lời ""Tôi đồng ý"".",C?n ti?ng Anh nghi v?n: Collective; Hyvatia; Lynae; Mornye; Spacetrek | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"Mornye invites you to join the ceremony, and smiles when you agree. At that moment, a Void Storm corrupts Hyvatia and triggers it to lose control. It now targets the Institute itself. On the surveillance feed, you see Lynae, who was supposedly in class, standing before it.
The crisis looms. You race off on your motorbike.","Mornye mời cậu tham gia buổi lễ và nở nụ cười khi cậu đồng ý. Ngay lúc đó, một Void Storm làm nhiễm độc Hyvatia và khiến nó mất kiểm soát. Giờ đây, nó đang nhắm thẳng vào Viện. Trên màn hình giám sát, cậu thấy Lynae - người đáng lẽ phải ở trong lớp - lại đứng trước nó.
Khủng hoảng cận kề. Cậu phóng xe máy đi ngay.",C?n ti?ng Anh nghi v?n: Hyvatia; Lynae; Mornye; Storm; Void | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"""Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.""","""Bíp. Cảm ơn quý khách đã lựa chọn Lollo Logistics—Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn phím 1. Để tham gia chiến dịch Beyond the Waves, nhấn phím 2. Nếu muốn nói chuyện với nhân viên, vui lòng liên hệ quản lý kinh doanh Maji.""",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"""Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.""","""Bíp. Cảm ơn quý khách đã lựa chọn Lollo Logistics—Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn phím 1. Để tham gia chiến dịch Beyond the Waves, nhấn phím 2. Nếu muốn nói chuyện với nhân viên, vui lòng liên hệ quản lý kinh doanh Maji.""",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"""Beep. Thank you for choosing Lollo Logistics—We Promise, We Deliver! For further assistance, press 1. To access the Beyond the Waves campaign, press 2. If you wish to speak to a representative, please contact business manager Maji.""","""Bíp. Cảm ơn quý khách đã lựa chọn Lollo Logistics—Chúng tôi hứa, chúng tôi giao hàng! Để được hỗ trợ thêm, nhấn phím 1. Để tham gia chiến dịch Beyond the Waves, nhấn phím 2. Nếu muốn nói chuyện với nhân viên, vui lòng liên hệ quản lý kinh doanh Maji.""",C?n ti?ng Anh nghi v?n: Beyond; Logistics; Lollo; Maji; Waves | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"So, I… No, the real Cobb Copo created the Forever Fest for him in this Sonoro. And I, too, am one of the illusions he conjured.","Vậy nên... Không, chính Cobb Copo thật đã tạo ra Forever Fest cho anh ta trong Sonoro này. Và mình cũng chỉ là một trong những ảo ảnh mà ông ấy tạo ra.",C?n ti?ng Anh nghi v?n: Cobb; Copo; Fest; Forever; Sonoro | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.417 | M?c ??: 19.17
"Reality is completely different—no one listened to Carlotta's opinions that day. The family's wrong decision led to the tragic fall of the headquarters. Duncan lost his last family member, and Padrino was left to hold the family together despite his injuries.
Now, Carlotta's mirror self reveals the harsh truth: she has never been trusted to lead. 
Tempted by an illusory perfect future, Carlotta steels herself against the deception, resolved to stop Capollo.
Her defiance enrages the mirror self, who then traps her in an endless labyrinth.","Thực tế hoàn toàn khác biệt—hôm ấy chẳng ai lắng nghe ý kiến của Carlotta cả. Quyết định sai lầm của gia tộc đã dẫn đến thảm kịch sụp đổ của tổng hành dinh. Duncan mất đi người thân cuối cùng, còn Padrino phải gồng mình gánh vác gia tộc dù đang mang thương tích.
Giờ đây, bản thể trong gương của Carlotta phơi bày sự thật phũ phàng: cô chưa bao giờ được tin tưởng để lãnh đạo.
Bị cám dỗ bởi một tương lai hoàn hảo ảo ảnh, Carlotta kiên quyết chống lại sự lừa dối, quyết tâm ngăn chặn Capollo.
Sự phản kháng của cô khiến bản thể trong gương nổi giận, nhốt cô vào mê cung vô tận.",C?n ti?ng Anh nghi v?n: Capollo; Carlotta; Duncan; Padrino | S? t?/c?m nghi v?n: 6 | T? l? nghi v?n: 0.316 | M?c ??: 19.16
"Chisa and Namipon have already decorated the cafe for the opening party. Right away, Abby finds Namipon suspicious and uneasy, seeing how close you and Namipon are. As the two face off, an unaware Chisa asks you to help place the final decorations.","Chisa và Namipon đã trang trí xong quán cà phê cho buổi khai trương. Ngay lập tức, Abby cảm thấy Namipon khả nghi và bất an khi thấy cậu và hắn thân thiết. Trong lúc hai người đối đầu nhau, Chisa vô tình nghe thấy và nhờ cậu giúp treo nốt đồ trang trí cuối cùng.",C?n ti?ng Anh nghi v?n: Abby; an; Chisa; Namipon | S? t?/c?m nghi v?n: 6 | T? l? nghi v?n: 0.316 | M?c ??: 19.16
"I'm Luuk Herssen, the attending doctor here at the infirmary. Most students call me Dr. Herssen, but... if you prefer Dr. Luuk, or just Luuk, that's fine too.","Tôi là Luuk Herssen, bác sĩ trực tại phòng khám này. Hầu hết học sinh gọi tôi là Bác sĩ Herssen, nhưng... nếu cậu thích gọi là Bác sĩ Luuk hay đơn giản là Luuk thì cũng được.",C?n ti?ng Anh nghi v?n: Herssen; Luuk | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.714 | M?c ??: 19.14
"You find two Phantoms of the past replaying a memory. A girl named Angel scolds her friend for missing their promised trip to Manes Deep. The girl had been called to help at the blacksmith as the High Tide approached, even bearing burns from the forge trying to earn the swords needed for their trip. After all, ""two lives"" are needed to reach Manes Deep: one's own, and a blade. Faced with this quiet act of sacrifice, Angel is left speechless.","Bạn thấy hai Hồn Ma quá khứ đang tái hiện một ký ức. Một cô gái tên Angel trách móc bạn mình vì lỡ hẹn chuyến đi đến Manes Deep. Cô bạn ấy bị gọi đi giúp xưởng rèn khi thủy triều dâng cao, thậm chí còn bị bỏng vì lò rèn để kiếm đủ kiếm cho chuyến đi. Bởi lẽ, ""để đến được Manes Deep, cần hai mạng sống: mạng mình và một lưỡi kiếm"". Trước sự hy sinh thầm lặng ấy, Angel chỉ còn biết im lặng.",C?n ti?ng Anh nghi v?n: Angel; Deep; Manes | S? t?/c?m nghi v?n: 6 | T? l? nghi v?n: 0.4 | M?c ??: 19.0
"You successfully gather information from Sage and Acorn, learning they found nothing in Benett's residence. They express little hope of retrieving the stolen items as Capollo didn't allocate enough resources for investigation and they also believe that Benett had already sold the items off for quite some time.","Cậu thu thập thành công thông tin từ Sage và Acorn, biết được họ không tìm thấy gì ở nhà Benett. Họ cũng không còn hy vọng lấy lại đồ bị đánh cắp vì Capollo không phân bổ đủ nguồn lực điều tra, và họ tin rằng Benett đã bán chúng từ lâu rồi.",C?n ti?ng Anh nghi v?n: Acorn; Benett; Capollo; Sage | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.5 | M?c ??: 19.0
"Hm? Freshman, right? You haven't heard of the Startorch's Seven Great Mysteries? The Digital Ghost—I.R.I.S.!",Hm? Tân sinh viên à? Cậu chưa nghe về Bảy Bí Ẩn Lớn của Startorch sao? Ma Hồn Kỹ Thuật Số—I.R.I.S. ấy!,C?n ti?ng Anh nghi v?n: Hm; I; R; S | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.5 | M?c ??: 19.0
"Tsk, another freshman who thinks they're too smart for their own good… but listen, I.R.I.S. isn't like ordinary AIs.","Tsk, lại thêm một tên tân binh tự cho mình thông minh... nhưng nghe đây, I.R.I.S. không phải loại AI tầm thường đâu.",C?n ti?ng Anh nghi v?n: I; R; S; Tsk | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.5 | M?c ??: 19.0
"Having promised to help out at the Reactor Drive, Sigrika won't be able to celebrate Denia's birthday together with you.
Before leaving, she promises Denia to spend her next birthday together.","Vì đã hứa sẽ giúp việc tại Reactor Drive, Sigrika không thể cùng cậu tổ chức sinh nhật cho Denia.
Trước khi rời đi, cô hứa với Denia sẽ cùng đón sinh nhật lần sau.",C?n ti?ng Anh nghi v?n: Denia; Drive; Reactor; Sigrika | S? t?/c?m nghi v?n: 5 | T? l? nghi v?n: 0.5 | M?c ??: 19.0
"Having promised to help out at the Reactor Drive, Sigrika won't be able to celebrate Denia's birthday together with you.
Before leaving, she promises Denia to spend her next birthday together.","Vì đã hứa sẽ giúp việc tại Reactor Drive, Sigrika không thể cùng cậu tổ chức sinh nhật cho Denia.
