en_source,vn_translate,loi_du_doan
Stellar Journey,Stellar Journey,C?n ti?ng Anh nghi v?n: Journey; Stellar | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Cosmical Forge,Cosmical Forge,C?n ti?ng Anh nghi v?n: Cosmical; Forge | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Liu ZhiXiao,Liu ZhiXiao,C?n ti?ng Anh nghi v?n: Liu; ZhiXiao | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ise Mariya,Ise Mariya,C?n ti?ng Anh nghi v?n: Ise; Mariya | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Meaghan Martin,Meaghan Martin,C?n ti?ng Anh nghi v?n: Martin; Meaghan | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Lollo Logistics,Lollo Logistics,C?n ti?ng Anh nghi v?n: Logistics; Lollo | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Kaleido Refraction,Kaleido Refraction,C?n ti?ng Anh nghi v?n: Kaleido; Refraction | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Jing Chen,Jing Chen,C?n ti?ng Anh nghi v?n: Chen; Jing | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Suzuki Minori,Suzuki Minori,C?n ti?ng Anh nghi v?n: Minori; Suzuki | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Emily Cass,Emily Cass,C?n ti?ng Anh nghi v?n: Cass; Emily | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Mountain Memories,Mountain Memories,C?n ti?ng Anh nghi v?n: Memories; Mountain | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Neon City,Neon City,C?n ti?ng Anh nghi v?n: City; Neon | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Wooden Doll,Wooden Doll,C?n ti?ng Anh nghi v?n: Doll; Wooden | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Spectrum Bracelet,Spectrum Bracelet,C?n ti?ng Anh nghi v?n: Bracelet; Spectrum | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
A Camellia,A Camellia,C?n ti?ng Anh nghi v?n: A; Camellia | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Thoughts: I,Thoughts: I,C?n ti?ng Anh nghi v?n: I; Thoughts | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Thoughts: II,Thoughts: II,C?n ti?ng Anh nghi v?n: II; Thoughts | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Thoughts: III,Thoughts: III,C?n ti?ng Anh nghi v?n: III; Thoughts | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Thoughts: IV,Thoughts: IV,C?n ti?ng Anh nghi v?n: IV; Thoughts | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Thoughts: V,Thoughts: V,C?n ti?ng Anh nghi v?n: Thoughts; V | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Camellya's Hobby,Camellya's Hobby,C?n ti?ng Anh nghi v?n: Camellya's; Hobby | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Camellya's Trouble,Camellya's Trouble,C?n ti?ng Anh nghi v?n: Camellya's; Trouble | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Chat: I,Chat: I,C?n ti?ng Anh nghi v?n: Chat; I | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Chat: II,Chat: II,C?n ti?ng Anh nghi v?n: Chat; II | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Idle: I,Idle: I,C?n ti?ng Anh nghi v?n: I; Idle | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Idle: II,Idle: II,C?n ti?ng Anh nghi v?n: Idle; II | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Idle: III,Idle: III,C?n ti?ng Anh nghi v?n: Idle; III | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Self-Introduction,Self-Introduction,C?n ti?ng Anh nghi v?n: Introduction; Self | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Join Team: I,Join Đội: I,C?n ti?ng Anh nghi v?n: I; Join | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Join Team: II,Join Đội: II,C?n ti?ng Anh nghi v?n: II; Join | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Join Team: III,Join Đội: III,C?n ti?ng Anh nghi v?n: III; Join | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ascension: I,Ascension: I,C?n ti?ng Anh nghi v?n: Ascension; I | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ascension: II,Ascension: II,C?n ti?ng Anh nghi v?n: Ascension; II | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ascension: III,Ascension: III,C?n ti?ng Anh nghi v?n: Ascension; III | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ascension: IV,Ascension: IV,C?n ti?ng Anh nghi v?n: Ascension; IV | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ascension: V,Ascension: V,C?n ti?ng Anh nghi v?n: Ascension; V | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Injured: I,Injured: I,C?n ti?ng Anh nghi v?n: I; Injured | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Injured: II,Injured: II,C?n ti?ng Anh nghi v?n: II; Injured | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Injured: III,Injured: III,C?n ti?ng Anh nghi v?n: III; Injured | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Fallen: I,Fallen: I,C?n ti?ng Anh nghi v?n: Fallen; I | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Fallen: II,Fallen: II,C?n ti?ng Anh nghi v?n: Fallen; II | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Fallen: III,Fallen: III,C?n ti?ng Anh nghi v?n: Fallen; III | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Thoughts: I,Thoughts: I,C?n ti?ng Anh nghi v?n: I; Thoughts | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Thoughts: II,Thoughts: II,C?n ti?ng Anh nghi v?n: II; Thoughts | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Thoughts: III,Thoughts: III,C?n ti?ng Anh nghi v?n: III; Thoughts | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Thoughts: IV,Thoughts: IV,C?n ti?ng Anh nghi v?n: IV; Thoughts | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Thoughts: V,Thoughts: V,C?n ti?ng Anh nghi v?n: Thoughts; V | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Lumi's Hobby,Lumi's Hobby,C?n ti?ng Anh nghi v?n: Hobby; Lumi's | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Lumi's Trouble,Lumi's Trouble,C?n ti?ng Anh nghi v?n: Lumi's; Trouble | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Chat: I,Chat: I,C?n ti?ng Anh nghi v?n: Chat; I | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Chat: II,Chat: II,C?n ti?ng Anh nghi v?n: Chat; II | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Idle: I,Idle: I,C?n ti?ng Anh nghi v?n: I; Idle | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Idle: II,Idle: II,C?n ti?ng Anh nghi v?n: Idle; II | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Idle: III,Idle: III,C?n ti?ng Anh nghi v?n: Idle; III | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Self-Introduction,Self-Introduction,C?n ti?ng Anh nghi v?n: Introduction; Self | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Join Team: I,Join Đội: I,C?n ti?ng Anh nghi v?n: I; Join | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Join Team: II,Join Đội: II,C?n ti?ng Anh nghi v?n: II; Join | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Join Team: III,Join Đội: III,C?n ti?ng Anh nghi v?n: III; Join | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ascension: I,Ascension: I,C?n ti?ng Anh nghi v?n: Ascension; I | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ascension: II,Ascension: II,C?n ti?ng Anh nghi v?n: Ascension; II | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ascension: III,Ascension: III,C?n ti?ng Anh nghi v?n: Ascension; III | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ascension: IV,Ascension: IV,C?n ti?ng Anh nghi v?n: Ascension; IV | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Ascension: V,Ascension: V,C?n ti?ng Anh nghi v?n: Ascension; V | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Injured: I,Injured: I,C?n ti?ng Anh nghi v?n: I; Injured | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Injured: II,Injured: II,C?n ti?ng Anh nghi v?n: II; Injured | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Injured: III,Injured: III,C?n ti?ng Anh nghi v?n: III; Injured | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Fallen: I,Fallen: I,C?n ti?ng Anh nghi v?n: Fallen; I | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Fallen: II,Fallen: II,C?n ti?ng Anh nghi v?n: Fallen; II | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
*Effort Sound*,*Effort Sound*,C?n ti?ng Anh nghi v?n: Effort; Sound | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
*Effort Sound*,*Effort Sound*,C?n ti?ng Anh nghi v?n: Effort; Sound | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
*Effort Sound*,*Effort Sound*,C?n ti?ng Anh nghi v?n: Effort; Sound | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Lollo Marker,Lollo Marker,C?n ti?ng Anh nghi v?n: Lollo; Marker | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Navigator Baton,Navigator Baton,C?n ti?ng Anh nghi v?n: Baton; Navigator | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
Squeakie Plushie,Squeakie Plushie,C?n ti?ng Anh nghi v?n: Plushie; Squeakie | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 1.0 | M?c ??: 16.0
"Retrieval Log:
","Retrieval Log:
