en_source,vn_translate,loi_du_doan
A Whispering Melody,A Whispering Melody,C?n ti?ng Anh nghi v?n: A; Melody; Whispering | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Natural Kind,Discord - Natural Kind,C?n ti?ng Anh nghi v?n: Discord; Kind; Natural | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Natural Kind,Discord - Natural Kind,C?n ti?ng Anh nghi v?n: Discord; Kind; Natural | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Baby Viridblaze Saurian,Baby Viridblaze Saurian,C?n ti?ng Anh nghi v?n: Baby; Saurian; Viridblaze | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Violet-Feathered Heron,Violet-Feathered Heron,C?n ti?ng Anh nghi v?n: Feathered; Heron; Violet | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Cyan-Feathered Heron,Cyan-Feathered Heron,C?n ti?ng Anh nghi v?n: Cyan; Feathered; Heron | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Natural Species,Discord - Natural Species,C?n ti?ng Anh nghi v?n: Discord; Natural; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Natural Species,Discord - Natural Species,C?n ti?ng Anh nghi v?n: Discord; Natural; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Natural Species,Discord - Natural Species,C?n ti?ng Anh nghi v?n: Discord; Natural; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Natural Species,Discord - Natural Species,C?n ti?ng Anh nghi v?n: Discord; Natural; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Natural Species,Discord - Natural Species,C?n ti?ng Anh nghi v?n: Discord; Natural; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bell-Borne Geochelone,Bell-Borne Geochelone,C?n ti?ng Anh nghi v?n: Bell; Borne; Geochelone | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disordered Species,Discord - Disordered Species,C?n ti?ng Anh nghi v?n: Discord; Disordered; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disordered Species,Discord - Disordered Species,C?n ti?ng Anh nghi v?n: Discord; Disordered; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Disorder Species,Discord - Disorder Species,C?n ti?ng Anh nghi v?n: Discord; Disorder; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tacet Discord - Artificial Species,Discord - Artificial Species,C?n ti?ng Anh nghi v?n: Artificial; Discord; Species | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Half-Spoken Farewell,Half-Spoken Farewell,C?n ti?ng Anh nghi v?n: Farewell; Half; Spoken | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
A Burning Heart,A Burning Heart,C?n ti?ng Anh nghi v?n: A; Burning; Heart | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Grimoire of Frost,Grimoire of Frost,C?n ti?ng Anh nghi v?n: Frost; Grimoire; of | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Cloudy's Heroic Landing,Cloudy's Heroic Landing,C?n ti?ng Anh nghi v?n: Cloudy's; Heroic; Landing | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Staccato in Prestissimo,Staccato in Prestissimo,C?n ti?ng Anh nghi v?n: in; Prestissimo; Staccato | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Requiem: Dies Irae,Requiem: Dies Irae,C?n ti?ng Anh nghi v?n: Dies; Irae; Requiem | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Prelude: Scorching Earth,Prelude: Scorching Earth,C?n ti?ng Anh nghi v?n: Earth; Prelude; Scorching | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Her Tiny Courtyard,Her Tiny Courtyard,C?n ti?ng Anh nghi v?n: Courtyard; Her; Tiny | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tactical Knife I,Tactical Knife I,C?n ti?ng Anh nghi v?n: I; Knife; Tactical | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tactical Knife II,Tactical Knife II,C?n ti?ng Anh nghi v?n: II; Knife; Tactical | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Tactical Knife III,Tactical Knife III,C?n ti?ng Anh nghi v?n: III; Knife; Tactical | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Pendant: Tune Rupture,Pendant: Tune Rupture,C?n ti?ng Anh nghi v?n: Pendant; Rupture; Tune | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Pendant: Tune Strain,Pendant: Tune Strain,C?n ti?ng Anh nghi v?n: Pendant; Strain; Tune | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Thermal-Conduction Parts,Thermal-Conduction Parts,C?n ti?ng Anh nghi v?n: Conduction; Parts; Thermal | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Sweet Lotus Seed,Sweet Lotus Seed,C?n ti?ng Anh nghi v?n: Lotus; Seed; Sweet | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Mildly Mutated Structure,Mildly Mutated Structure,C?n ti?ng Anh nghi v?n: Mildly; Mutated; Structure | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Super Mutated Structure,Super Mutated Structure,C?n ti?ng Anh nghi v?n: Mutated; Structure; Super | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Spectrum of Extremity,Spectrum of Extremity,C?n ti?ng Anh nghi v?n: Extremity; of; Spectrum | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Mobile Combat Boots,Mobile Combat Boots,C?n ti?ng Anh nghi v?n: Boots; Combat; Mobile | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Crystal of Contradiction,Crystal of Contradiction,C?n ti?ng Anh nghi v?n: Contradiction; Crystal; of | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Thermal-Conduction Parts,Thermal-Conduction Parts,C?n ti?ng Anh nghi v?n: Conduction; Parts; Thermal | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Moderately Mutated Structure,Moderately Mutated Structure,C?n ti?ng Anh nghi v?n: Moderately; Mutated; Structure | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Riot Shield I,Riot Shield I,C?n ti?ng Anh nghi v?n: I; Riot; Shield | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Soldier's Dog Tag,Soldier's Dog Tag,C?n ti?ng Anh nghi v?n: Dog; Soldier's; Tag | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Captain's Dog Tag,Captain's Dog Tag,C?n ti?ng Anh nghi v?n: Captain's; Dog; Tag | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Petite Tacetite Bloom,Petite Tacetite Bloom,C?n ti?ng Anh nghi v?n: Bloom; Petite; Tacetite | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Brilliant Tacetite Bloom,Brilliant Tacetite Bloom,C?n ti?ng Anh nghi v?n: Bloom; Brilliant; Tacetite | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Severely Mutated Sample,Severely Mutated Sample,C?n ti?ng Anh nghi v?n: Mutated; Sample; Severely | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Crystal of Contradiction,Crystal of Contradiction,C?n ti?ng Anh nghi v?n: Contradiction; Crystal; of | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Moderately Mutated Sample,Moderately Mutated Sample,C?n ti?ng Anh nghi v?n: Moderately; Mutated; Sample | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Soldier's Dog Tag,Soldier's Dog Tag,C?n ti?ng Anh nghi v?n: Dog; Soldier's; Tag | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Captain's Dog Tag,Captain's Dog Tag,C?n ti?ng Anh nghi v?n: Captain's; Dog; Tag | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Alloy Relief Spring,Alloy Relief Spring,C?n ti?ng Anh nghi v?n: Alloy; Relief; Spring | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Moderately Mutated Structure,Moderately Mutated Structure,C?n ti?ng Anh nghi v?n: Moderately; Mutated; Structure | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Severely Mutated Sample,Severely Mutated Sample,C?n ti?ng Anh nghi v?n: Mutated; Sample; Severely | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Severely Mutated Structure,Severely Mutated Structure,C?n ti?ng Anh nghi v?n: Mutated; Severely; Structure | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Exquisite Tacetite Bloom,Exquisite Tacetite Bloom,C?n ti?ng Anh nghi v?n: Bloom; Exquisite; Tacetite | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Brilliant Tacetite Bloom,Brilliant Tacetite Bloom,C?n ti?ng Anh nghi v?n: Bloom; Brilliant; Tacetite | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Mobile Combat Boots,Mobile Combat Boots,C?n ti?ng Anh nghi v?n: Boots; Combat; Mobile | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bell-Borne Geochelone,Bell-Borne Geochelone,C?n ti?ng Anh nghi v?n: Bell; Borne; Geochelone | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Dream Residue I,Dream Residue I,C?n ti?ng Anh nghi v?n: Dream; I; Residue | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Dream Residue II,Dream Residue II,C?n ti?ng Anh nghi v?n: Dream; II; Residue | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Dream Residue I,Dream Residue I,C?n ti?ng Anh nghi v?n: Dream; I; Residue | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Dream Residue II,Dream Residue II,C?n ti?ng Anh nghi v?n: Dream; II; Residue | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Fatal Phantom Pain,Fatal Phantom Pain,C?n ti?ng Anh nghi v?n: Fatal; Pain; Phantom | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Magnetic Current Rush,Magnetic Current Rush,C?n ti?ng Anh nghi v?n: Current; Magnetic; Rush | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Technique Training I,Technique Training I,C?n ti?ng Anh nghi v?n: I; Technique; Training | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Technique Training II,Technique Training II,C?n ti?ng Anh nghi v?n: II; Technique; Training | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
A Wolfy Greeting,A Wolfy Greeting,C?n ti?ng Anh nghi v?n: A; Greeting; Wolfy | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
As Dawn Breaks,As Dawn Breaks,C?n ti?ng Anh nghi v?n: As; Breaks; Dawn | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Black Shores - Chapter I: To the Shore's End,Black Shores - Chương I: Đến Tận Cùng Bờ Biển,C?n ti?ng Anh nghi v?n: Black; I; Shores | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Clare Louise Connolly,Clare Louise Connolly,C?n ti?ng Anh nghi v?n: Clare; Connolly; Louise | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Lee Yoo Ri,Lee Yoo Ri,C?n ti?ng Anh nghi v?n: Lee; Ri; Yoo | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Kang Eun Ae,Kang Eun Ae,C?n ti?ng Anh nghi v?n: Ae; Eun; Kang | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Kang Sae Bom,Kang Sae Bom,C?n ti?ng Anh nghi v?n: Bom; Kang; Sae | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Kim Sin Woo,Kim Sin Woo,C?n ti?ng Anh nghi v?n: Kim; Sin; Woo | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Yi Sae Ah,Yi Sae Ah,C?n ti?ng Anh nghi v?n: Ah; Sae; Yi | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Sung Ye Won,Sung Ye Won,C?n ti?ng Anh nghi v?n: Sung; Won; Ye | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Lee Hyun Jin,Lee Hyun Jin,C?n ti?ng Anh nghi v?n: Hyun; Jin; Lee | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Im Chae Bin,Im Chae Bin,C?n ti?ng Anh nghi v?n: Bin; Chae; Im | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Kang Sae Bom,Kang Sae Bom,C?n ti?ng Anh nghi v?n: Bom; Kang; Sae | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Park Sung Tae,Park Sung Tae,C?n ti?ng Anh nghi v?n: Park; Sung; Tae | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Lee Eun Jo,Lee Eun Jo,C?n ti?ng Anh nghi v?n: Eun; Jo; Lee | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Vibration Strength Reduction,Vibration Strength Reduction,C?n ti?ng Anh nghi v?n: Reduction; Strength; Vibration | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Interruption Resistance Boost,Interruption Resistance Boost,C?n ti?ng Anh nghi v?n: Boost; Interruption; Resistance | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Activate the Nexus Tower in Hongzhen,Kích hoạt Nexus Tower tại Hongzhen,C?n ti?ng Anh nghi v?n: Hongzhen; Nexus; Tower | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Defeat the Construct - Protective Scales,Đánh bại Construct - Protective Scales,C?n ti?ng Anh nghi v?n: Construct; Protective; Scales | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Moon-Chasing Festival,Moon-Chasing Festival,C?n ti?ng Anh nghi v?n: Chasing; Festival; Moon | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Self-defense Training,Self-defense Training,C?n ti?ng Anh nghi v?n: defense; Self; Training | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Moon-Chasing Photography,Moon-Chasing Photography,C?n ti?ng Anh nghi v?n: Chasing; Moon; Photography | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Plum Blossom Pole,Plum Blossom Pole,C?n ti?ng Anh nghi v?n: Blossom; Plum; Pole | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Fan Drawing Stall,Fan Drawing Stall,C?n ti?ng Anh nghi v?n: Drawing; Fan; Stall | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Fund Multiplier Increased,Fund Multiplier Increased,C?n ti?ng Anh nghi v?n: Fund; Increased; Multiplier | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Heart of Ice,Heart of Ice,C?n ti?ng Anh nghi v?n: Heart; Ice; of | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Lucky Greetings Collection,Lucky Greetings Collection,C?n ti?ng Anh nghi v?n: Collection; Greetings; Lucky | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Rebellious Dark Flames,Rebellious Dark Flames,C?n ti?ng Anh nghi v?n: Dark; Flames; Rebellious | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Wreck of Despair,Wreck of Despair,C?n ti?ng Anh nghi v?n: Despair; of; Wreck | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Wreck of Despair,Wreck of Despair,C?n ti?ng Anh nghi v?n: Despair; of; Wreck | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Wall Dash: I,Wall Dash: I,C?n ti?ng Anh nghi v?n: Dash; I; Wall | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Wall Dash: II,Wall Dash: II,C?n ti?ng Anh nghi v?n: Dash; II; Wall | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Supply Chest: I,Supply Chest: I,C?n ti?ng Anh nghi v?n: Chest; I; Supply | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Supply Chest: II,Supply Chest: II,C?n ti?ng Anh nghi v?n: Chest; II; Supply | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Supply Chest: III,Supply Chest: III,C?n ti?ng Anh nghi v?n: Chest; III; Supply | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Supply Chest: I,Supply Chest: I,C?n ti?ng Anh nghi v?n: Chest; I; Supply | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Supply Chest: II,Supply Chest: II,C?n ti?ng Anh nghi v?n: Chest; II; Supply | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Supply Chest: III,Supply Chest: III,C?n ti?ng Anh nghi v?n: Chest; III; Supply | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
"Cube, Cubic n Cubie","Cube, Cubic và Cubie",C?n ti?ng Anh nghi v?n: Cube; Cubic; Cubie | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Grand Crimson Lotus,Grand Crimson Lotus,C?n ti?ng Anh nghi v?n: Crimson; Grand; Lotus | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Four-Realm Freeze,Four-Realm Freeze,C?n ti?ng Anh nghi v?n: Four; Freeze; Realm | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Man-Made Arctic,Man-Made Arctic,C?n ti?ng Anh nghi v?n: Arctic; Made; Man | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Blue Cosmos Drifter,Blue Cosmos Drifter,C?n ti?ng Anh nghi v?n: Blue; Cosmos; Drifter | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Mass Production Suits,Mass Production Suits,C?n ti?ng Anh nghi v?n: Mass; Production; Suits | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
"""R"" Button Presser","""R"" Button Presser",C?n ti?ng Anh nghi v?n: Button; Presser; R | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Brain Turned Off,Brain Turned Off,C?n ti?ng Anh nghi v?n: Brain; Off; Turned | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Trying-Too-Hard Vocalist,Trying-Too-Khó Vocalist,C?n ti?ng Anh nghi v?n: Too; Trying; Vocalist | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
A Doll's Wish,A Doll's Wish,C?n ti?ng Anh nghi v?n: A; Doll's; Wish | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Jumping Spirit Blade,Jumping Spirit Blade,C?n ti?ng Anh nghi v?n: Blade; Jumping; Spirit | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Ancient Dragon Form,Ancient Dragon Form,C?n ti?ng Anh nghi v?n: Ancient; Dragon; Form | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Undead Dancers Legion,Undead Dancers Legion,C?n ti?ng Anh nghi v?n: Dancers; Legion; Undead | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Insufficient Waveplate Crystals,Insufficient Waveplate Crystals,C?n ti?ng Anh nghi v?n: Crystals; Insufficient; Waveplate | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bridged Dreamscape: Verina,Bridged Dreamscape: Verina,C?n ti?ng Anh nghi v?n: Bridged; Dreamscape; Verina | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bridged Dreamscape: Mortefi,Bridged Dreamscape: Mortefi,C?n ti?ng Anh nghi v?n: Bridged; Dreamscape; Mortefi | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bridged Dreamscape: Sanhua,Bridged Dreamscape: Sanhua,C?n ti?ng Anh nghi v?n: Bridged; Dreamscape; Sanhua | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bridged Dreamscape: Yuanwu,Bridged Dreamscape: Yuanwu,C?n ti?ng Anh nghi v?n: Bridged; Dreamscape; Yuanwu | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bridged Dreamscape: Baizhi,Bridged Dreamscape: Baizhi,C?n ti?ng Anh nghi v?n: Baizhi; Bridged; Dreamscape | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bridged Dreamscape: Danjin,Bridged Dreamscape: Danjin,C?n ti?ng Anh nghi v?n: Bridged; Danjin; Dreamscape | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bridged Dreamscape: Yinlin,Bridged Dreamscape: Yinlin,C?n ti?ng Anh nghi v?n: Bridged; Dreamscape; Yinlin | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bridged Dreamscape: Aalto,Bridged Dreamscape: Aalto,C?n ti?ng Anh nghi v?n: Aalto; Bridged; Dreamscape | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
Bridged Dreamscape: Jianxin,Bridged Dreamscape: Jianxin,C?n ti?ng Anh nghi v?n: Bridged; Dreamscape; Jianxin | S? t?/c?m nghi v?n: 3 | T? l? nghi v?n: 1.0 | M?c ??: 19.0
"Data Recording Summary:
","Data Recording Summary:
