en_source,vn_translate,loi_du_doan
Lament Residue Zone,Lament Residue Zone,C?n ti?ng Anh nghi v?n: Residue; Zone | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Lament Residue Intensity,Lament Residue Intensity,C?n ti?ng Anh nghi v?n: Intensity; Residue | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Observatory-Academy Highway,Đường Cao Tốc Observatory-Academy,C?n ti?ng Anh nghi v?n: Academy; Observatory | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Đạt đến Giai đoạn nền tảng trong việc xây dựng lại Đài thiên văn Spacetrek,Đạt đến Giai đoạn nền tảng trong việc xây dựng lại Đài thiên văn Spacetrek,C?n ti?ng Anh nghi v?n: Giai; Spacetrek | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Clear a Tacet Discord Nest once,Dọn dẹp một Tacet Discord Nest một lần,C?n ti?ng Anh nghi v?n: Discord; Nest | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Extra Black Tea,Bổ Sung Black Tea,C?n ti?ng Anh nghi v?n: Black; Tea | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Extra Iced Tea,Bổ Sung Iced Tea,C?n ti?ng Anh nghi v?n: Iced; Tea | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Talk with Cobb Copo to change the floor design,Nói chuyện với Cobb Copo để thay đổi thiết kế sàn,C?n ti?ng Anh nghi v?n: Cobb; Copo | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Complete all Phases and fully rebuild the Spacetrek Observatory,Hoàn thành tất cả các Giai Đoạn và xây dựng lại hoàn toàn Spacetrek Observatory,C?n ti?ng Anh nghi v?n: Observatory; Spacetrek | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Rebuild the Observatory-Academy Highway,Xây dựng lại Đường Cao Tốc Observatory-Academy,C?n ti?ng Anh nghi v?n: Academy; Observatory | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Rebuild the Orbit Valley Pass - South,Xây dựng lại Lối Đi Orbit Valley - Phía Nam,C?n ti?ng Anh nghi v?n: Orbit; Valley | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Ragunna Small Lamp,Ragunna Small Lamp,C?n ti?ng Anh nghi v?n: Lamp; Small | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Septimont Floral Arrangement,Septimont Floral Arrangement,C?n ti?ng Anh nghi v?n: Arrangement; Floral | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Decor Set - Septimont,Decor Set - Septimont,C?n ti?ng Anh nghi v?n: Decor; Set | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Opposing Colors: Hard,The Opposing Colors: Khó,C?n ti?ng Anh nghi v?n: Colors; Opposing | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Starward Greatsword: Hard,The Starward Greatsword: Khó,C?n ti?ng Anh nghi v?n: Greatsword; Starward | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Trapped Stars: Hard,The Trapped Stars: Khó,C?n ti?ng Anh nghi v?n: Stars; Trapped | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Yearning Heart: Hard,The Yearning Heart: Khó,C?n ti?ng Anh nghi v?n: Heart; Yearning | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Masked Face: Hard,The Masked Face: Khó,C?n ti?ng Anh nghi v?n: Face; Masked | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Sealed Gate: Hard,The Sealed Gate: Khó,C?n ti?ng Anh nghi v?n: Gate; Sealed | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Opposing Colors,The Opposing Colors,C?n ti?ng Anh nghi v?n: Colors; Opposing | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Starward Greatsword,The Starward Greatsword,C?n ti?ng Anh nghi v?n: Greatsword; Starward | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Trapped Stars,The Trapped Stars,C?n ti?ng Anh nghi v?n: Stars; Trapped | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Yearning Heart,The Yearning Heart,C?n ti?ng Anh nghi v?n: Heart; Yearning | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Masked Face,The Masked Face,C?n ti?ng Anh nghi v?n: Face; Masked | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Sealed Gate,The Sealed Gate,C?n ti?ng Anh nghi v?n: Gate; Sealed | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Echo: Nameless Explorer,Echo: Nameless Explorer,C?n ti?ng Anh nghi v?n: Explorer; Nameless | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Use Augusta or Phrolova to clear Respawning Waters: Torrents in Whimpering Wastes,Dùng Augusta hoặc Phrolova để vượt Dòng Nước Trỗi Dậy: Dòng Chảy Xiết ở Vùng Đất Than Thở,C?n ti?ng Anh nghi v?n: Augusta; Phrolova | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Use Cartethyia or Galbrena to clear Respawning Waters: Torrents in Whimpering Wastes,Dùng Cartethyia hoặc Galbrena để vượt Dòng Nước Trỗi Dậy: Dòng Chảy Xiết ở Vùng Đất Than Thở,C?n ti?ng Anh nghi v?n: Cartethyia; Galbrena | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Clear the challenge with Illusive Echo: Crownless once,Hoàn thành thử thách với Illusive Echo: Crownless một lần,C?n ti?ng Anh nghi v?n: Crownless; Illusive | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Clear the challenge with Illusive Echo: Sigillum once,Hoàn thành thử thách với Illusive Echo: Sigillum một lần,C?n ti?ng Anh nghi v?n: Illusive; Sigillum | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Clear the challenge with Illusive Echo: Dreamless once,Hoàn thành thử thách với Illusive Echo: Dreamless một lần,C?n ti?ng Anh nghi v?n: Dreamless; Illusive | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Activate the fourth Illusification of any Illusive Echo,Kích hoạt Illusification thứ tư của bất kỳ Illusive Echo nào,C?n ti?ng Anh nghi v?n: Illusification; Illusive | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Persona Pinballs perform Skills for 50 times,Persona Pinball thực hiện Skills 50 lần,C?n ti?ng Anh nghi v?n: Persona; Skills | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Persona Pinballs perform Rush for 50 times,Persona Pinball thực hiện Rush 50 lần,C?n ti?ng Anh nghi v?n: Persona; Rush | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
This Tactical ROM is already equipped by a Pinball,Bộ ROM Chiến Thuật này đã được một Pinball trang bị,C?n ti?ng Anh nghi v?n: Pinball; ROM | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
More Prism Fruits can be delivered,Có thể giao thêm Prism Fruits,C?n ti?ng Anh nghi v?n: Fruits; Prism | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Unable to track Voidbane Eldertree,Không thể theo dõi Voidbane Eldertree,C?n ti?ng Anh nghi v?n: Eldertree; Voidbane | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
"Chương III Màn IV: ""Vàng lơ lửng trong bóng tối""","Chương III Màn IV: ""Vàng lơ lửng trong bóng tối""",C?n ti?ng Anh nghi v?n: III; IV | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Lahai-Roi Blocks,Lahai-Roi Blocks,C?n ti?ng Anh nghi v?n: Blocks; Lahai | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Lahai-Roi Blocks,Lahai-Roi Blocks,C?n ti?ng Anh nghi v?n: Blocks; Lahai | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Echo Management Optimization,Echo Management Optimization,C?n ti?ng Anh nghi v?n: Management; Optimization | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Echo Management Optimization,Echo Management Optimization,C?n ti?ng Anh nghi v?n: Management; Optimization | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Voyager Star,The Voyager Star,C?n ti?ng Anh nghi v?n: Star; Voyager | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Huanglong: Borderland City,Huanglong: Borderland City,C?n ti?ng Anh nghi v?n: Borderland; City | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Exploration: Lahai-Roi,Exploration: Lahai-Roi,C?n ti?ng Anh nghi v?n: Exploration; Lahai | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Footprints in Lahai-Roi I,Dấu chân ở Lahai-Roi I,C?n ti?ng Anh nghi v?n: I; Lahai | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Plants vs Zombie Roseshroom?,Cây nấm Roseshoom vs Zombie?,C?n ti?ng Anh nghi v?n: vs; Zombie | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
I've Already Met My Mona Lisa,Ta Đã Gặp Mona Lisa Của Riêng Mình,C?n ti?ng Anh nghi v?n: Lisa; Mona | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Perfect Storm,The Perfect Storm,C?n ti?ng Anh nghi v?n: Perfect; Storm | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Kite Rider,The Kite Rider,C?n ti?ng Anh nghi v?n: Kite; Rider | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Lifer's Salvation,The Lifer's Salvation,C?n ti?ng Anh nghi v?n: Lifer's; Salvation | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Fool's Pathway,The Fool's Pathway,C?n ti?ng Anh nghi v?n: Fool's; Pathway | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Maiden Candidate,The Maiden Candidate,C?n ti?ng Anh nghi v?n: Candidate; Maiden | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Treasure Trail,The Treasure Trail,C?n ti?ng Anh nghi v?n: Trail; Treasure | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Unseen World,The Unseen World,C?n ti?ng Anh nghi v?n: Unseen; World | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Three Students,The Three Students,C?n ti?ng Anh nghi v?n: Students; Three | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Danger Within,The Danger Within,C?n ti?ng Anh nghi v?n: Danger; Within | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Today's Weather: Sunny,Hôm nay's Weather: Sunny,C?n ti?ng Anh nghi v?n: Sunny; Weather | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Perfect Teatime,The Perfect Teatime,C?n ti?ng Anh nghi v?n: Perfect; Teatime | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Laid-Back Expedition,Laid-Quay lại Expedition,C?n ti?ng Anh nghi v?n: Expedition; Laid | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Forgotten Insulindian,The Forgotten Insulindian,C?n ti?ng Anh nghi v?n: Forgotten; Insulindian | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Victory You Witnessed,The Victory Bạn Witnessed,C?n ti?ng Anh nghi v?n: Victory; Witnessed | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
World Travel: Jinzhou,World Travel: Jinzhou,C?n ti?ng Anh nghi v?n: Travel; World | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
All about Wuthering Waves: Jinzhou,Tất tần tật về Wuthering Waves: Jinzhou,C?n ti?ng Anh nghi v?n: Waves; Wuthering | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Pioneer's Proof: Jinzhou,Pioneer's Proof: Jinzhou,C?n ti?ng Anh nghi v?n: Pioneer's; Proof | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Tuning Master,The Tuning Master,C?n ti?ng Anh nghi v?n: Master; Tuning | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Same Sunset,The Same Sunset,C?n ti?ng Anh nghi v?n: Same; Sunset | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Greatest Show,The Greatest Show,C?n ti?ng Anh nghi v?n: Greatest; Show | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
A Rover Prepares,A Rover Prepares,C?n ti?ng Anh nghi v?n: A; Prepares | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Dark Knight,The Dark Knight,C?n ti?ng Anh nghi v?n: Dark; Knight | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Recitativo Di Lode,Recitativo Di Lode,C?n ti?ng Anh nghi v?n: Lode; Recitativo | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Recoil: The Crownless,Recoil: The Crownless,C?n ti?ng Anh nghi v?n: Crownless; Recoil | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Darkest Hour,The Darkest Hour,C?n ti?ng Anh nghi v?n: Darkest; Hour | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Silent Deity,The Silent Deity,C?n ti?ng Anh nghi v?n: Deity; Silent | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Grand Master,The Grand Master,C?n ti?ng Anh nghi v?n: Grand; Master | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Handy Pistols I,Handy Pistols I,C?n ti?ng Anh nghi v?n: Handy; I | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Handy Pistols II,Handy Pistols II,C?n ti?ng Anh nghi v?n: Handy; II | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Crownless King,The Crownless King,C?n ti?ng Anh nghi v?n: Crownless; King | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Next Stop: Explorer's Brake,Điểm Đến Tiếp Theo: Explorer's Brake,C?n ti?ng Anh nghi v?n: Brake; Explorer's | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Hive's Greenhorn,The Hive's Greenhorn,C?n ti?ng Anh nghi v?n: Greenhorn; Hive's | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Great Seal,The Great Seal,C?n ti?ng Anh nghi v?n: Great; Seal | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Colder Than Ice,Colder Than Ice,C?n ti?ng Anh nghi v?n: Colder; Ice | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Shadow Thief,The Shadow Thief,C?n ti?ng Anh nghi v?n: Shadow; Thief | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Primeval Call,The Primeval Call,C?n ti?ng Anh nghi v?n: Call; Primeval | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Long Live Friendship,Long Live Friendship,C?n ti?ng Anh nghi v?n: Friendship; Live | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Long-Awaited Reunion,Long-Awaited Reunion,C?n ti?ng Anh nghi v?n: Awaited; Reunion | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Black Shores,The Black Shores,C?n ti?ng Anh nghi v?n: Black; Shores | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Underdog's Nameplate,The Underdog's Nameplate,C?n ti?ng Anh nghi v?n: Nameplate; Underdog's | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Zapstring the Puppet,Zapstring the Puppet,C?n ti?ng Anh nghi v?n: Puppet; Zapstring | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Black Shores,The Black Shores,C?n ti?ng Anh nghi v?n: Black; Shores | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Black Shores,The Black Shores,C?n ti?ng Anh nghi v?n: Black; Shores | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Black Shores,The Black Shores,C?n ti?ng Anh nghi v?n: Black; Shores | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Magistrate's Bodyguard,The Magistrate's Bodyguard,C?n ti?ng Anh nghi v?n: Bodyguard; Magistrate's | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Famous Hero,The Famous Hero,C?n ti?ng Anh nghi v?n: Famous; Hero | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Ignite the Shadows,Ignite the Shadows,C?n ti?ng Anh nghi v?n: Ignite; Shadows | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The International Research Fellow,The International Nghiên cứu Fellow,C?n ti?ng Anh nghi v?n: Fellow; International | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Tender Grump,The Tender Grump,C?n ti?ng Anh nghi v?n: Grump; Tender | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Puppet Show,The Puppet Show,C?n ti?ng Anh nghi v?n: Puppet; Show | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Dodge Counter: VI,Dodge Counter: VI,C?n ti?ng Anh nghi v?n: Counter; Dodge | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Forte Circuit: I,Forte Circuit: I,C?n ti?ng Anh nghi v?n: Circuit; I | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Forte Circuit: II,Forte Circuit: II,C?n ti?ng Anh nghi v?n: Circuit; II | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Forte Circuit: III,Forte Circuit: III,C?n ti?ng Anh nghi v?n: Circuit; III | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Warblade in Norfall Barrens,Thanh Kiếm Chiến Tại Norfall Barrens,C?n ti?ng Anh nghi v?n: Barrens; Norfall | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Tacet Discord - Threnodian Species,Discord - Threnodian Species,C?n ti?ng Anh nghi v?n: Discord; Species | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Main Quest - Huanglong - Darkness Incept,Nhiệm Vụ Chính - Huanglong - Darkness Incept,C?n ti?ng Anh nghi v?n: Darkness; Incept | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Main Quest - Huanglong - Uneasy Bindings,Nhiệm Vụ Chính - Huanglong - Uneasy Bindings,C?n ti?ng Anh nghi v?n: Bindings; Uneasy | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Echoes of Drowning,Echoes of Drowning,C?n ti?ng Anh nghi v?n: Drowning; of | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Heart of Glacio,Heart of Glacio,C?n ti?ng Anh nghi v?n: Heart; of | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Heart of Fusion,Heart of Fusion,C?n ti?ng Anh nghi v?n: Heart; of | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Eternal Watch,The Eternal Watch,C?n ti?ng Anh nghi v?n: Eternal; Watch | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Slumbering Seabed,The Slumbering Seabed,C?n ti?ng Anh nghi v?n: Seabed; Slumbering | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Somnoire Breeze,The Somnoire Breeze,C?n ti?ng Anh nghi v?n: Breeze; Somnoire | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Featured Trial Resonators,Featured Trial Resonators,C?n ti?ng Anh nghi v?n: Featured; Trial | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Permanent Trial Resonators,Permanent Trial Resonators,C?n ti?ng Anh nghi v?n: Permanent; Trial | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Ending She Desired,The Ending Cô ấy Desired,C?n ti?ng Anh nghi v?n: Desired; Ending | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Slaying the Evil,Slaying the Evil,C?n ti?ng Anh nghi v?n: Evil; Slaying | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Final Debt,The Final Debt,C?n ti?ng Anh nghi v?n: Debt; Final | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Chant The Elegy,Chant The Elegy,C?n ti?ng Anh nghi v?n: Chant; Elegy | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Song Ha Rim,Song Ha Rim,C?n ti?ng Anh nghi v?n: Ha; Rim | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Nam Doh Hyeong,Nam Doh Hyeong,C?n ti?ng Anh nghi v?n: Doh; Hyeong | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Kim Da Ol,Kim Da Ol,C?n ti?ng Anh nghi v?n: Kim; Ol | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Lee Sang Ho,Lee Sang Ho,C?n ti?ng Anh nghi v?n: Lee; Sang | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Reach level 4 in Whindchimer Delivery,Đạt cấp độ 4 trong Whindchimer Delivery,C?n ti?ng Anh nghi v?n: Delivery; Whindchimer | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Black Shores,The Black Shores,C?n ti?ng Anh nghi v?n: Black; Shores | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Chapter I: Jinzhou Rising,Chương I: Jinzhou Rising,C?n ti?ng Anh nghi v?n: I; Rising | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
The Black Shores,The Black Shores,C?n ti?ng Anh nghi v?n: Black; Shores | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
Recommended: Guidebook - Recurring Challenges,Được đề xuất: Sổ tay - Recurring Challenges,C?n ti?ng Anh nghi v?n: Challenges; Recurring | S? t?/c?m nghi v?n: 2 | T? l? nghi v?n: 0.667 | M?c ??: 12.67
"<<< Confirming final message: Xiangli Yao

","<<< Xác nhận tin nhắn cuối: Xiangli Yao

